origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\indoamerica.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\indoamerica.png;regla de ruta;c81fe84fb22651f7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\manchester.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\manchester.png;regla de ruta;57bdd7efcf8db584
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\northwestern.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\northwestern.png;regla de ruta;2bdd32ed09515f0f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\nus.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\nus.png;regla de ruta;24666b04e2d5b0ae
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\ucl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ucl.png;regla de ruta;f4cb67bf34b4f38d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\ulvr.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ulvr.png;regla de ruta;9c9931d147552255
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\unesum.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\unesum.png;regla de ruta;1a2fa72d3c90ccf6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\ups.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ups.png;regla de ruta;027a5c943e7eed03
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\usecipol.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\usecipol.png;regla de ruta;f4d14bca3da4e6cc
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\1.4.3\utpl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\utpl.png;regla de ruta;78c4892cdba8bba7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\berkeley.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\berkeley.png;regla de ruta;27429b45ed119e8f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\cornell.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\cornell.png;regla de ruta;33a6148dd3bbe84c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\ecotec.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ecotec.png;regla de ruta;2467c4922d0a091b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\hkust.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\hkust.png;regla de ruta;db826f0fe025e7f0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\iaen.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\iaen.png;regla de ruta;3f5c5cb52de5cc19
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\indoamerica.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\indoamerica.png;regla de ruta;6d7da48a51076901
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\manchester.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\manchester.png;regla de ruta;4bbde26901f3a770
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\northwestern.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\northwestern.png;regla de ruta;193db639c2305512
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\nus.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\nus.png;regla de ruta;01fc6de191471110
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\ucl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ucl.png;regla de ruta;a3c35c9c45756864
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\ulvr.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ulvr.png;regla de ruta;ceb57456f5a82a64
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\unesum.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\unesum.png;regla de ruta;a20a7ac9ffb70d7a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\ups.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ups.png;regla de ruta;9240c010e50ae6cf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\usecipol.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\usecipol.png;regla de ruta;583a5aab3632a510
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\2.4.4\utpl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\utpl.png;regla de ruta;30cffc1384bee1b4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\berkeley.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\berkeley.png;regla de ruta;27ccaf04fabcd641
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\cornell.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\cornell.png;regla de ruta;473b5dc4703a73ea
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\ecotec.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ecotec.png;regla de ruta;cabd7a1d34821052
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\hkust.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\hkust.png;regla de ruta;4f074b7e2b489936
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\iaen.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\iaen.png;regla de ruta;65239656572d1945
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\indoamerica.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\indoamerica.png;regla de ruta;fd1d77c5b7c64549
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\manchester.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\manchester.png;regla de ruta;433a5022e4aec5cf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\northwestern.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\northwestern.png;regla de ruta;a1204b62ad8aaa6c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\nus.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\nus.png;regla de ruta;f8befa02c9f9ee8a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\ucl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ucl.png;regla de ruta;2d99505f2acc4704
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\ulvr.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ulvr.png;regla de ruta;1e596cc4ead531bd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\unesum.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\unesum.png;regla de ruta;0b0a847c296c8604
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\ups.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ups.png;regla de ruta;571d65eaffb72e39
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\usecipol.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\usecipol.png;regla de ruta;d22040485c916d1d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\capturas\utpl.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\utpl.png;regla de ruta;58be80d18ff00baa
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_analizar_multipunto.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\claude_analizar_multipunto.py;regla de ruta;71d445c39fa17964
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_auditar.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\claude_auditar.js;regla de ruta;b21e7a3a983d51ed
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_auditar_multipunto.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\claude_auditar_multipunto.js;regla de ruta;94b64c74c36fb511
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_figuras_uais.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\claude_figuras_uais.py;regla de ruta;c250f548d3d3f02f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_seleccion63-mundo.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\claude_seleccion63-mundo.json;regla de ruta;f1609cc41b76e717
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\claude_stats_uais.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\claude_stats_uais.py;regla de ruta;563a1beb1b7e84b1
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\CODEBOOK.md;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\CODEBOOK.md;regla de ruta;d0b81908b6696035
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\cookies_126_sitios_v3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_126_sitios_v3.csv;regla de ruta;3580c4c225b64d83
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\cookies_divergencias_v2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_divergencias_v2.csv;regla de ruta;07bcbbccea8ccfc1
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\cookies_nombres_sin_clasificar.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_nombres_sin_clasificar.csv;regla de ruta;69426ac8ba99a1ca
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\analizar_multipunto.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\analizar_multipunto.py;regla de ruta;edbee5b19b5c91f8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\auditar_multipunto.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\auditar_multipunto.js;regla de ruta;0c08b371a3cc4982
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\ejecutar.bat;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\ejecutar.bat;regla de ruta;9dbac735addd8c84
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\INICIO_RAPIDO.txt;DUPLICADO;;identico a auditoria_multipunto_windows/INICIO_RAPIDO.txt;8e8a265e9ba2e217
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\INSTALAR.bat;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\INSTALAR.bat;regla de ruta;128574b3e68bbb19
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\package-lock.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\package-lock.json;regla de ruta;a2352c377b6ee6d3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\package.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\package.json;regla de ruta;62930584e8f6142f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\universidades.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\universidades.json;regla de ruta;d32014a3e3547732
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\ejecutar_auditoria\universidades_EJEMPLO.json;NO_PUBLICAR;C:\Repositorios\_no_publicar\kit_duplicado\universidades_EJEMPLO.json;regla de ruta;e5b048a1b5bf0802
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\fig_vantage.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\fig_vantage.py;regla de ruta;e4e6ddb779ecfeb3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\figuras_uais.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\figuras_uais.py;regla de ruta;5a066abf37f80ab7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\informe_repositorio.md;OMITIR;;regla de exclusion;
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\inventario.txt;OMITIR;;regla de exclusion;
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\kappa_uais.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\kappa_uais.py;regla de ruta;169f454d521ccd7e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\MANIFIESTO.csv;DUPLICADO;;identico a archivos_faltantes/MANIFIESTO.csv, misma ruta destino;15808c4c5a4167e9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\manual_validacion_manual.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\manual_validacion_manual.pdf;regla de ruta;a08a1d948559c77e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\2027 QS World University Rankings 1.3 (For qs.com).xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\2027 QS World University Rankings 1.3 (For qs.com).xlsx;regla de ruta;f4d09f8099d676f2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\analisis_multipunto.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\analisis_multipunto.txt;regla de ruta;ce6cb514f22f55cb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\auditoria_multipunto_windows\datos_multipunto\resultados.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\auditoria_multipunto_windows\datos_multipunto\resultados.zip;regla de ruta;2d40ca3b37a13c61
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\auditoria_multipunto_windows\datos_multipunto (2).zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\auditoria_multipunto_windows\datos_multipunto (2).zip;regla de ruta;ac474fb0b0bd87f7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\auditoria_multipunto_windows\datos_multipunto.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\auditoria_multipunto_windows\datos_multipunto.zip;regla de ruta;a2512b25c92f4c9b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\auditoria_multipunto_windows.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\auditoria_multipunto_windows.zip;regla de ruta;39dcbc704bbea0ef
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\bat.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\bat.zip;regla de ruta;e9138c49a1077bff
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\clasificacion_repositorio.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\clasificacion_repositorio.csv;CANDIDATO A RESCATE: clasificacion previa de archivos;3f6e41206871f8d3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\diagnostico_decisivo.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\diagnostico_decisivo.txt;regla de ruta;b310db6d4f327978
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\ejecutar_auditoria\datos_multipunto.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\ejecutar_auditoria\datos_multipunto.zip;regla de ruta;d7edd7f6b430ada9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\ejecutar_auditoria.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\ejecutar_auditoria.zip;regla de ruta;d7e4a1abb76438d2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\anexo_evidencia_pallo.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\anexo_evidencia_pallo.pdf;regla de ruta;ea1944b24bd8e218
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\Capturas.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\Capturas.zip;regla de ruta;467b705e774ff5a4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_1.csv;regla de ruta;cb635349f6fda468
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_1.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_1.xlsx;regla de ruta;f49776716770ed35
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_2.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_2.csv;regla de ruta;889ee586912ad233
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_2.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_2.xlsx;regla de ruta;2ffbb119f405cdd3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_3.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\codificacion_posicion_3.xlsx;regla de ruta;9102a751da6c82c8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.1.1_1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.1.1_1.png;regla de ruta;619ca1f93c5522fb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.1.1_2.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.1.1_2.png;regla de ruta;9e10f250be366f88
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.4.3_1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_1.4.3_1.png;regla de ruta;f14fcc6694ae4104
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_2.4.4_1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_BERKELEY_2.4.4_1.png;regla de ruta;cd8a287575f34ed2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_1.1.1.png;regla de ruta;e27f6d8d5fbf19a2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_1.4.3.png;regla de ruta;da2f52106d0190cb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_IAEN_2.4.4.png;regla de ruta;fd247ebcdd33081e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_1.1.1.png;regla de ruta;9dfe9da7ff112643
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_1.4.3.png;regla de ruta;3c9f859b4960227d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UCL_2.4.4.png;regla de ruta;8c0003b8b29173cf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_1.1.1.png;regla de ruta;559e688fd0708431
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_1.4.3.png;regla de ruta;73b77740ba1df311
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_2.4.4_1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_UNESUM_2.4.4_1.png;regla de ruta;0b6b68eec4bb908b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_1.1.1.png;regla de ruta;598c10be8cf314ef
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_1.4.3.png;regla de ruta;fb7bc7a4a4548127
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\UTEQ_USECIPOL_2.4.4.png;regla de ruta;dedfea5a55bef84f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\validacion_manual_accesibilidad (1).xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\validacion_manual_accesibilidad (1).xlsx;regla de ruta;8d1c5faf31a46197
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones\validacion_manual_accesibilidad_5_sitios.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones\validacion_manual_accesibilidad_5_sitios.xlsx;regla de ruta;8d1c5faf31a46197
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\5 evaluaciones.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\5 evaluaciones.zip;regla de ruta;6b53e87d8febf26c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\Analisis APPWEB.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\Analisis APPWEB.zip;regla de ruta;fc081054381f2092
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_1.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_1.xlsx;regla de ruta;e6ac49d4fe48f385
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_alava.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_alava.xlsx;regla de ruta;4f04b7a5b7143ee9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_carvajal.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_carvajal.xlsx;regla de ruta;619e2ec1a662a122
